Word,Pronunciation,Root Word Returned,Missing
cantle,,0,1
canto, ˈkæntoʊ,0,0
canton, ˈkæntɑːn,0,0
cantonese, kæntəˈniːz kæntəˈniːz kæntəˈniːz,0,0
cantons, ˈkæntɑːn,1,0
cantor, ˈkæntɔːr ˈkæntɔːr ˈkæn·tər,0,0
canty,,0,1
canuck," kəˈnʌk kəˈnʌk, -ˈnʊk",0,0
canvas, ˈkænvəs ˈkænvəs ˈkænvəs ˈkæn·vəs ˈkæn·vəs,0,0
canvases, ˈkænvəs ˈkænvəs ˈkænvəs ˈkænvəs ˈkænvəs ˈkæn·vəs ˈkæn·vəs,1,0
canvass, ˈkænvəs ˈkænvəs ˈkænvəs ˈkæn·vəs,0,0
canvassed, ˈkænvəs ˈkænvəs ˈkænvəs,1,0
canvasses, ˈkænvəs ˈkænvəs ˈkænvəs ˈkæn·vəs,1,0
canvassing, ˈkænvəs ˈkænvəs ˈkænvəs,1,0
canyon, ˈkænjən ˈkæn·jən,0,0
canyons, ˈkænjən ˈkæn·jən,1,0
cap, kæp kæp kæp kæp kæp kæp kæp kæp kæp kæp kæp kæp kæp,0,0
capabilities, ˌkeɪpəˈbɪlət̬i ˌkeɪpəˈbɪlət̬i,1,0
capability, ˌkeɪpəˈbɪlət̬i ˌkeɪpəˈbɪlət̬i,0,0
capable, ˈkeɪpəbəl ˈkeɪ·pə·bəl,0,0
capacious, kəˈpeɪʃəs kəˈpeɪʃəs,0,0
capacitance, kəˈpæsət̬əns,0,0
capacities, kəˈpæsət̬i kəˈpæsət̬i kəˈpæsət̬i kəˈpæs·ɪ·t̬i kəˈpæs·ɪ·t̬i kəˈpæs·ɪ·t̬i,1,0
capacitor, kəˈpæsət̬ɚ,0,0
capacitors, kəˈpæsət̬ɚ,1,0
capacity, kəˈpæsət̬i kəˈpæsət̬i kəˈpæsət̬i kəˈpæs·ɪ·t̬i kəˈpæs·ɪ·t̬i kəˈpæs·ɪ·t̬i,0,0
cape, keɪp keɪp keɪp keɪp,0,0
caped, keɪpt,0,0
capella,,0,1
caper, ˈkeɪpɚ ˈkeɪ·pər ˈkeɪ·pər ˈkeɪ·pər,0,0
capers, ˈkeɪpɚ ˈkeɪ·pər ˈkeɪ·pər ˈkeɪ·pər,1,0
capes, keɪp keɪp keɪp keɪp,1,0
capetown,,0,1
capillaries, ˈkæpəleri ˈkæp·əˌler·i,1,0
capillary, ˈkæpəleri ˈkæp·əˌler·i,0,0
capita, ˈkæpɪt̬ə,0,0
capital, ˈkæpət̬əl ˈkæpət̬əl ˈkæpət̬əl ˈkæpət̬əl ˈkæpət̬əl ˈkæp·ɪ·t̬əl ˈkæp·ɪ·t̬əl ˈkæp·ɪ·t̬əl,0,0
capitalism, ˈkæpət̬əlɪzəm ˈkæp·ɪ·t̬əlˌɪz·əm,0,0
capitalist, ˈkæpət̬əlɪst ˈkæpət̬əlɪst,0,0
capitalistic, ˈkæpət̬əlɪzəm ˈkæp·ɪ·t̬əlˌɪz·əm,1,0
capitalists, ˈkæpət̬əlɪst ˈkæpət̬əlɪst,1,0
capitalization, ˌkæpət̬ələˈzeɪʃən ˌkæpət̬ələˈzeɪʃən -ṱəl- -ṱəl-,0,0
capitalize, ˈkæpət̬əlaɪz ˈkæpət̬əlaɪz,0,0
capitalized,,0,1
capitalizes, ˈkæpət̬əlaɪz ˈkæpət̬əlaɪz,1,0
capitalizing, ˈkæpət̬əlaɪz ˈkæpət̬əlaɪz,1,0
capitals, ˈkæpət̬əl ˈkæpət̬əl ˈkæpət̬əl ˈkæpət̬əl ˈkæpət̬əl ˈkæp·ɪ·t̬əl ˈkæp·ɪ·t̬əl ˈkæp·ɪ·t̬əl,1,0
capitan,,0,1
capitano,,0,1
capitol,,0,1
capitoline,,0,1
capitols,,0,1
capitulate, kəˈpɪtʃəleɪt kəˈpɪtʃəleɪt kəˈpɪtʃ·əˌleɪt,0,0
capitulated, kəˈpɪtʃəleɪt kəˈpɪtʃəleɪt,1,0
capitulation, kəˌpɪtʃəˈleɪʃən kəˌpɪtʃəˈleɪʃən,0,0
caplan,,0,1
caplin,,0,1
capo,,0,1
capon, ˈkeɪpɑːn,0,0
capone,,0,1
capote,,0,1
capped,  -kæpt,1,0
cappella,,0,1
cappelletti, ˌkæpəˈlet̬i,0,0
capper,,0,1
capping,,0,1
cappuccino, ˌkæpəˈtʃiːnoʊ ˌkæp·əˈtʃi·noʊ,0,0
cappy,,0,1
caprice, kəˈpriːs,0,0
caprices, kəˈpriːs,1,0
capricious," kəˈprɪʃəs kəˈprɪʃ·əs, -ˈpri·ʃəs",0,0
capricorn, ˈkæprəkɔːrn ˈkæp·rɪˌkɔrn,0,0
capron,,0,1
caps,,0,1
capsaicin, kæpˈseɪɪsɪn,0,0
capsize, kæpˈsaɪz ˈkæpˌsɑɪz,0,0
capsized, kæpˈsaɪz,1,0
capstan, ˈkæpstən ˈkæpstən,0,0
capstone, ˈkæpstoʊn ˈkæpstoʊn,0,0
capsule," ˈkæpsəl ˈkæpsəl ˈkæpsəl ˈkæp·səl, -sul ˈkæp·səl, -sul",0,0
capsules," ˈkæpsəl ˈkæpsəl ˈkæpsəl ˈkæp·səl, -sul ˈkæp·səl, -sul",1,0
captain, ˈkæptən ˈkæptən ˈkæptən ˈkæp·tən ˈkæp·tən ˈkæp·tən ˈkæp·tən,0,0
captaining, ˈkæptən,1,0
captains, ˈkæptən ˈkæptən ˈkæptən ˈkæp·tən ˈkæp·tən ˈkæp·tən ˈkæp·tən,1,0
caption, ˈkæpʃən ˈkæp·ʃən,0,0
captioned, ˈkæpʃən ˈkæp·ʃən,1,0
captioning, ˈkæpʃən ˈkæp·ʃən,1,0
captions, ˈkæpʃən ˈkæp·ʃən,1,0
captivate, ˈkæptəveɪt ˈkæp·təˌveɪt,0,0
captivated, ˈkæptəveɪt,1,0
captivates, ˈkæptəveɪt ˈkæp·təˌveɪt,1,0
captivating, ˈkæptəveɪt̬ɪŋ,0,0
captive, ˈkæptɪv ˈkæp·tɪv,0,0
captives, ˈkæptɪv ˈkæptɪv ˈkæp·tɪv,1,0
captivity, kæpˈtɪvət̬i,0,0
captor, ˈkæptɚ,0,0
captors, ˈkæptɚ,1,0
capture, ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæp·tʃər ˈkæp·tʃər,0,0
captured, ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ,1,0
captures, ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæp·tʃər ˈkæp·tʃər,1,0
capturing, ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ ˈkæptʃɚ,1,0
caput, ˈkeɪpət,0,0
car, kɑːr kɑːr kɑːr kɑːr kɑr kɑr,0,0
caracas, kəˈrɑːkəs,0,0
carafe," kəˈræf kəˈræf, -ˈrɑf",0,0
caramel, ˈkɑːrməl ˈkɑːrməl ˈkɑr·məl,0,0
caramelize, ˈkɑːrməlaɪz ˈkɑːrməlaɪz,0,0
caramelized, ˈkɑːrməlaɪz ˈkɑːrməlaɪz,1,0
carat, ˈkerət ˈkerət ˈkær·ət,0,0
carats, ˈkerət ˈkerət ˈkær·ət,1,0
caravan, ˈkerəvæn ˈkerəvæn ˈkerəvæn ˈkær·əˌvæn,0,0
caravans, ˈkerəvæn ˈkerəvæn ˈkerəvæn ˈkær·əˌvæn,1,0
caravel,,0,1
caraway, ˈkerəweɪ,0,0
carbide, ˈkɑːrbaɪd,0,0
carbine, ˈkɑːrbiːn,0,0
carbo, ˈkɑːrboʊˌloʊd,1,0
carbohydrate, ˌkɑːrboʊˈhaɪdreɪt ˌkɑr·bəˈhɑɪˌdreɪt ˌkɑr·bəˈhɑɪˌdreɪt,0,0
carbohydrates, ˌkɑːrboʊˈhaɪdreɪt ˌkɑr·bəˈhɑɪˌdreɪt ˌkɑr·bəˈhɑɪˌdreɪt,1,0
carbon, ˈkɑːrbən ˈkɑːrbən ˈkɑːrbən ˈkɑr·bən,0,0
carbonate, ˈkɑːrbəneɪt,0,0
carbonated, ˈkɑːrbəneɪt̬ɪd ˈkɑr·bəˌneɪ·t̬ɪd,0,0
carbondale,,0,1
carbone,,0,1
carbonic, kɑːrˈbɑːnɪk,0,0
carboniferous, ˌkɑːrbəˈnɪfɚəs ˌkɑr·bəˈnɪf·ər·əs,0,0
carbons, ˈkɑːrbən ˈkɑːrbən ˈkɑːrbən ˈkɑr·bən,1,0
carborundum, ˌkɑːrbɚˈʌndəm,0,0
carboxylic,,0,1
carburetion, ˌkɑːrbəˈreɪʃən,0,0
carburetor," ˌkɑːrbəˈret̬ɚ ˈkɑr·bəˌreɪ·t̬ər, -bjə-",0,0
carburetors," ˌkɑːrbəˈret̬ɚ ˈkɑr·bəˌreɪ·t̬ər, -bjə-",1,0
carcass, ˈkɑːrkəs ˈkɑːrkəs ˈkɑr·kəs,0,0
carcasses, ˈkɑːrkəs ˈkɑːrkəs ˈkɑr·kəs,1,0
carcinogen, kɑːrˈsɪnədʒən kɑrˈsɪn·ə·dʒən,0,0
carcinogenic, ˌkɑːrsənoʊˈdʒenɪk ˌkɑr·sə·nəˈdʒen·ɪk,0,0
carcinogens, kɑːrˈsɪnədʒən kɑrˈsɪn·ə·dʒən,1,0
carcinoma, kɑːrsəˈnoʊmə kɑr·səˈnoʊ·mə,0,0
card, kɑːrd kɑːrd kɑːrd kɑːrd kɑːrd kɑːrd kɑːrd kɑːrd kɑːrd kɑrd kɑrd kɑrd kɑrd,0,0
cardboard," ˈkɑːrdbɔːrd ˈkɑrdˌbɔrd, -ˌboʊrd",0,0
carded, kɑːrd,1,0
carder,,0,1
cardholder, ˈkɑːrdˌhoʊldɚ ˈkɑːrdˌhoʊldɚ,0,0
cardiac, ˈkɑːrdiæk ˈkɑr·diˌæk,0,0
cardigan, ˈkɑːrdɪɡən ˈkɑrd·ɪ·ɡən,0,0
cardigans, ˈkɑːrdɪɡən ˈkɑrd·ɪ·ɡən,1,0
cardin,,0,1
cardinal, ˈkɑːrdɪnəl ˈkɑːrdɪnəl ˈkɑːrdɪnəl ˈkɑr·dən·əl ˈkɑr·dən·əl,0,0
cardinals, ˈkɑːrdɪnəl ˈkɑːrdɪnəl ˈkɑːrdɪnəl ˈkɑr·dən·əl ˈkɑr·dən·əl,1,0
cardiologist, ˌkɑːrdiˈɑːlədʒɪst ˌkɑr·diˈɑl·ə·dʒɪst,0,0
cardiologists, ˌkɑːrdiˈɑːlədʒɪst ˌkɑr·diˈɑl·ə·dʒɪst,1,0
cardiology, ˌkɑːrdiˈɑːlədʒi ˌkɑr·diˈɑl·ə·dʒi,0,0
cardiopulmonary, ˌkɑːrdioʊˈpʊlməneri,0,0
cardiovascular, ˌkɑːrdioʊˈvæskjəlɚ ˌkɑr·di·oʊˈvæs·kjə·lər,0,0
cardon,,0,1
cards, kɑrdz,0,0
care, ker ker ker ker keər keər,0,0
cared, ker ker ker ker ker ker,1,0
careen, kəˈriːn kəˈrin,0,0
careened, kəˈriːn,1,0
careening, kəˈriːn,1,0
career, kəˈrɪr kəˈrɪər,0,0
careering, kəˈrɪr,1,0
careers, kəˈrɪrz,0,0
carefree, ˈkerfriː ˈkeərˌfri,0,0
careful, ˈkerfəl ˈkeər·fəl,0,0
carefully, ˈkerfəli ˈkeər·fə·li,0,0
caregiver, ˈkerˌɡɪvɚ ˈkeərˌɡɪv·ər,0,0
caregivers, ˈkerˌɡɪvɚ ˈkeərˌɡɪv·ər,1,0
careless, ˈkerləs ˈkerləs ˈkeər·ləs,0,0
carelessly, ˈkerləsli ˈkerləsli,0,0
carelessness, ˈkerləsnəs,0,0
carer, ˈkerɚ,0,0
cares, ker ker ker ker ker ker ker ker ker ker ker ker ker keər keər,1,0
caress, kəˈres kəˈres,0,0
caressed, kəˈres,1,0
caresses, kəˈres kəˈres,1,0
caressing, kəˈresɪŋ,0,0
caretaker, ˈkerˌteɪkɚ ˈkerˌteɪkɚ ˈkeərˌteɪ·kər ˈkeərˌteɪ·kər ˈkeərˌteɪ·kər,0,0
caretakers, ˈkerˌteɪkɚ ˈkerˌteɪkɚ ˈkeərˌteɪ·kər ˈkeərˌteɪ·kər ˈkeərˌteɪ·kər,1,0
carey,,0,1
cargo, ˈkɑːrɡoʊ ˈkɑr·ɡoʊ,0,0
cargoes,,0,1
cargos, ˈkɑːrɡoʊ ˈkɑr·ɡoʊ,1,0
caribbean," ˌkerɪˈbiːən ˌkerɪˈbiːən ˌkerɪˈbiːən ˌkær·əˈbi·ən, kəˈrɪb·i·ən",0,0
caribe,,0,1
caribou, ˈkerɪbuː ˈkær·əˌbu,0,0
caricature," ˈkerəkətʃʊr ˈkær·ɪ·kəˌtʃʊər, -tʃər",0,0
caricatured, ˈkerəkətʃʊr,1,0
caricatures," ˈkerəkətʃʊr ˈkær·ɪ·kəˌtʃʊər, -tʃər",1,0
caricaturist, ˌkerəkəˈtʃʊrɪst,0,0
carillon, ˈkærəlɑːn,0,0
caring, ˈkerɪŋ,0,0
carioca, ˌkeriˈoʊkə,0,0
carjack,,0,1
carjacked,,0,1
carjacker, ˈkɑːrˌdʒækɚ,0,0
carjackers, ˈkɑːrˌdʒækɚ,1,0
carjacking, ˈkɑːrˌdʒækɪŋ ˈkɑrˌdʒæk·ɪŋ,0,0
carjackings, ˈkɑːrˌdʒækɪŋ ˈkɑrˌdʒæk·ɪŋ,1,0
carl,,0,1
carlin,,0,1
carlino,,0,1
carlo,,0,1
carload,,0,1
carloadings,,0,1
carloads,,0,1
carls,,0,1
carmaker,,0,1
carmakers,,0,1
carman,,0,1
carmel,,0,1
carmelite,,0,1
carmen,,0,1
carmine, ˈkɑːrmaɪn,0,0
carn,,0,1
carnage, ˈkɑːrnɪdʒ ˈkɑr·nɪdʒ,0,0
carnal, ˈkɑːrnəl ˈkɑr·nəl,0,0
carnation, kɑːrˈneɪʃən kɑrˈneɪ·ʃən,0,0
carnations, kɑːrˈneɪʃən kɑrˈneɪ·ʃən,1,0
carnauba,,0,1
carne,,0,1
carnegie,,0,1
carney,,0,1
carnival, ˈkɑːrnəvəl ˈkɑːrnəvəl ˈkɑːrnəvəl ˈkɑr·nə·vəl ˈkɑr·nə·vəl,0,0
carnivals, ˈkɑːrnəvəl ˈkɑːrnəvəl ˈkɑːrnəvəl ˈkɑr·nə·vəl ˈkɑr·nə·vəl,1,0
carnivore," ˈkɑːrnəvɔːr ˈkɑr·nəˌvɔr, -ˌvoʊr",0,0
carnivores," ˈkɑːrnəvɔːr ˈkɑr·nəˌvɔr, -ˌvoʊr",1,0
carnivorous, kɑːrˈnɪvɚəs,0,0
carob, ˈkerəb ˈkerəb,0,0
carol, ˈkerəl ˈkær·əl,0,0
carole,,0,1
carolina,,0,1
carolinas,,0,1
caroline, ˈkerəlaɪn ˈkerəlaɪn,0,0
carols, ˈkerəl ˈkær·əl,1,0
carolyn,,0,1
carotene, ˈkerətiːn,0,0
carotid, kəˈrɑːt̬ɪd,0,0
carouse, kəˈraʊz kəˈrɑʊz,0,0
carousel, ˌkerəˈsel ˌkerəˈsel ˌkær·əˈsel ˌkær·əˈsel,0,0
carousing, kəˈraʊz,1,0
carp, kɑːrp kɑrp,0,0
carpal, ˈkɑːrpəl,0,0
carpenter, ˈkɑːrpɪnt̬ɚ ˈkɑr·pən·tər,0,0
carpenters, ˈkɑːrpɪnt̬ɚ ˈkɑr·pən·tər,1,0
carpentry, ˈkɑːrpɪntri ˈkɑr·pən·tri,0,0
carpet, ˈkɑːrpət ˈkɑːrpət ˈkɑr·pɪt,0,0
carpetbagger, ˈkɑːrpətˌbæɡɚ ˈkɑːrpətˌbæɡɚ ˈkɑr·pɪtˌbæɡ·ər,0,0
