Word,Pronunciation,Root Word Returned,Missing
carpetbaggers, ˈkɑːrpətˌbæɡɚ ˈkɑːrpətˌbæɡɚ ˈkɑr·pɪtˌbæɡ·ər,1,0
carpeted, ˈkɑːrpət̬ɪd,0,0
carpeting, ˈkɑːpət̬ɪŋ ˈkɑːpət̬ɪŋ,0,0
carpets, ˈkɑːrpət ˈkɑːrpət ˈkɑːrpət ˈkɑːrpət ˈkɑr·pɪt,1,0
carping, ˈkɑːrpɪŋ,0,0
carpool, ˈkɑːrˌpuːl ˈkɑːrˌpuːl,0,0
carport," ˈkɑːrpɔːrt ˈkɑrˌpɔrt, -ˌpoʊrt",0,0
carports," ˈkɑːrpɔːrt ˈkɑrˌpɔrt, -ˌpoʊrt",1,0
carr,,0,1
carrel, ˈkerəl,0,0
carrell,,0,1
carriage, ˈkerɪdʒ ˈkerɪdʒ ˈkerɪdʒ ˈkerɪdʒ ˈkær·ɪdʒ ˈkær·ɪdʒ ˈkær·ɪdʒ,0,0
carriages, ˈkerɪdʒ ˈkerɪdʒ ˈkerɪdʒ ˈkerɪdʒ ˈkær·ɪdʒ ˈkær·ɪdʒ ˈkær·ɪdʒ,1,0
carried, ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri,1,0
carrier, ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkær·i·ər ˈkær·i·ər,0,0
carriers, ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkeriɚ ˈkær·i·ər ˈkær·i·ər,1,0
carries, ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i,1,0
carrion, ˈkeriən,0,0
carroll,,0,1
carrot, ˈkerət ˈkerət ˈkær·ət ˈkær·ət,0,0
carrots, ˈkerət ˈkerət ˈkær·ət ˈkær·ət,1,0
carrousel,,0,1
carrow,,0,1
carrozza,,0,1
carry, ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i ˈkær·i,0,0
carrying, ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri ˈkeri,1,0
cars, kɑːr kɑːr kɑːr kɑːr kɑr kɑr,1,0
carsick, ˈkɑːrsɪk ˈkɑrˌsɪk,0,0
carson,,0,1
cart, kɑːrt kɑːrt kɑːrt kɑːrt kɑrt kɑrt,0,0
carte,,0,1
carted, kɑːrt,1,0
cartel, kɑːrˈtel kɑrˈtel,0,0
cartels, kɑːrˈtel kɑrˈtel,1,0
carter, ˈkɑːrt̬ɚ,0,0
carters, ˈkɑːrt̬ɚ,1,0
cartier,,0,1
cartilage, ˈkɑːrt̬əlɪdʒ ˈkɑr·t̬əl·ɪdʒ,0,0
carting, kɑːrt,1,0
carton, ˈkɑːrt̬ən ˈkɑr·tən,0,0
cartons, ˈkɑːrt̬ən ˈkɑr·tən,1,0
cartoon, kɑːrˈtuːn kɑːrˈtuːn kɑːrˈtuːn kɑrˈtun kɑrˈtun,0,0
cartooning,,0,1
cartoonist, kɑːrˈtuːnɪst,0,0
cartoonists, kɑːrˈtuːnɪst,1,0
cartoons, kɑːrˈtuːn kɑːrˈtuːn kɑːrˈtuːn kɑrˈtun kɑrˈtun,1,0
cartridge, ˈkɑːrtrɪdʒ ˈkɑːrtrɪdʒ ˈkɑr·trɪdʒ ˈkɑr·trɪdʒ,0,0
cartridges, ˈkɑːrtrɪdʒ ˈkɑːrtrɪdʒ ˈkɑr·trɪdʒ ˈkɑr·trɪdʒ,1,0
carts, kɑːrt kɑːrt kɑːrt kɑːrt kɑːrt kɑrt kɑrt,1,0
cartwheel," ˈkɑːrtwiːl ˈkɑːrtwiːl ˈkɑrt·hwil, -wil",0,0
cartwheels," ˈkɑːrtwiːl ˈkɑːrtwiːl ˈkɑrt·hwil, -wil",1,0
cartwright,,0,1
carve, kɑːrv kɑːrv kɑrv kɑrv,0,0
carved, kɑːrv kɑːrv,1,0
carvel,,0,1
carver, ˈkɑːrvɚ ˈkɑːrvɚ,0,0
carvers, ˈkɑːrvɚ ˈkɑːrvɚ,1,0
carves, kɑːrv kɑːrv kɑrv kɑrv,1,0
carving, ˈkɑːrvɪŋ ˈkɑr·vɪŋ,0,0
carvings, ˈkɑːrvɪŋ ˈkɑr·vɪŋ,1,0
caryl,,0,1
casa,,0,1
casablanca, ˌkæsəˈblæŋkə,0,0
casal,,0,1
casanova, ˌkæsəˈnoʊvə,0,0
casbah,,0,1
cascade, kæsˈkeɪd kæsˈkeɪd kæsˈkeɪd,0,0
cascaded, kæsˈkeɪd kæsˈkeɪd,1,0
cascades,,0,1
cascading, kæsˈkeɪd kæsˈkeɪd,1,0
casco,,0,1
case, keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs,0,0
casein, ˈkeɪsiːn,0,0
caseload, ˈkeɪsloʊd,0,0
caseloads, ˈkeɪsloʊd,1,0
cases, keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs keɪs,1,0
casework, ˈkeɪswɝːk,0,0
caseworker, ˈkeɪsˌwɝːkɚ,0,0
caseworkers, ˈkeɪsˌwɝːkɚ,1,0
cash, kæʃ kæʃ,0,0
cashed, kæʃ,1,0
casher,,0,1
cashes, kæʃ kæʃ,1,0
cashew," ˈkæʃuː ˈkæʃ·u, kəˈʃu",0,0
cashews," ˈkæʃuː ˈkæʃ·u, kəˈʃu",1,0
cashier, kæʃˈɪr kæˈʃɪər,0,0
cashiered, kæʃˈɪr,1,0
cashiers, kæʃˈɪr kæˈʃɪər,1,0
cashing, kæʃ,1,0
cashless, ˈkæʃləs ˈkæʃləs,0,0
cashmere," ˈkæʃmɪr ˈkæʒ·mɪr, ˈkæʃ-",0,0
casing, ˈkeɪsɪŋ ˈkeɪ·sɪŋ,0,0
casings, ˈkeɪsɪŋ ˈkeɪ·sɪŋ,1,0
casino, kəˈsiːnoʊ kəˈsi·noʊ,0,0
casinos, kəˈsiːnoʊ kəˈsi·noʊ,1,0
cask, kæsk kæsk,0,0
casket, ˈkæskɪt ˈkæskɪt ˈkæs·kɪt,0,0
caskets, ˈkæskɪt ˈkæskɪt ˈkæs·kɪt,1,0
casks, kæsk kæsk,1,0
casper,,0,1
caspian,,0,1
cass,,0,1
cassady,,0,1
cassandra,,0,1
cassandras,,0,1
casserole, ˈkæsəroʊl ˈkæs·əˌroʊl,0,0
cassette, kəˈset kəˈset,0,0
cassettes, kəˈset kəˈset,1,0
cassia,,0,1
cassie,,0,1
cassino,,0,1
cassis,,0,1
cassock, ˈkæsək,0,0
cassone,,0,1
cast, kæst kæst kæst kæst kæst kæst kæst kæst,0,0
castaway, ˈkæstəweɪ ˈkæst·əˌweɪ,0,0
castaways, ˈkæstəweɪ ˈkæst·əˌweɪ,1,0
caste, kæst kæst kæst,0,0
castellano,,0,1
caster, ˈkæstɚ ˈkæs·tər,0,0
castigate, ˈkæstəɡeɪt ˈkæs·tɪˌɡeɪt,0,0
castillo,,0,1
casting, kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst,1,0
castings,,0,1
castle, ˈkæsəl ˈkæsəl ˈkæs·əl ˈkæs·əl,0,0
castles, ˈkæsəl ˈkæsəl ˈkæs·əl ˈkæs·əl,1,0
castoff, ˈkæstˌɔf,0,0
castoffs, ˈkæstˌɔf,1,0
castor, ˈkæstɚ,0,0
castrate, kæsˈtreɪt ˈkæs·treɪt,0,0
castrated, ˈkæstreɪt̬ɪd,0,0
castrating, kæsˈtreɪt,1,0
castration, kæsˈtreɪʃən,0,0
castro,,0,1
casts, kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst kæst,1,0
casual, ˈkæʒuːəl ˈkæʒuːəl ˈkæʒuːəl ˈkæʒuːəl ˈkæʒ·u·əl ˈkæʒ·u·əl ˈkæʒ·u·əl ˈkæʒ·u·əl ˈkæʒ·u·əl ˈkæʒuəl ˈkæʒuəl,0,0
casually, ˈkæʒuːəli ˈkæʒuːəli ˈkæʒuːəli ˈkæʒuːəli,0,0
casualness,,0,1
casuals, ˈkæʒuːəl ˈkæʒuːəl ˈkæʒuːəl ˈkæʒuːəl ˈkæʒ·u·əl ˈkæʒ·u·əl ˈkæʒ·u·əl ˈkæʒ·u·əl ˈkæʒ·u·əl ˈkæʒuəl,0,0
casualties," ˈkæʒuːəlti ˈkæʒuːəlti ˈkæʒuːəlti ˈkæʒ·u·əl·ti, ˈkæʒ·əl·ti",1,0
casualty," ˈkæʒuːəlti ˈkæʒuːəlti ˈkæʒuːəlti ˈkæʒ·u·əl·ti, ˈkæʒ·əl·ti",0,0
cat, kæt kæt kæt,0,0
cataclysm, ˈkæt̬əklɪzəm ˈkæt̬·əˌklɪz·əm,0,0
cataclysmic, ˌkæt̬əˈklɪzmɪk,0,0
catacomb, ˈkæt̬əkuːm,0,0
catacombs, ˈkæt̬əkuːm,1,0
catalan, ˈkæt̬əlɑːn ˈkæt̬əlɑːn,0,0
catalina,,0,1
catalog," ˈkæt̬·əlˌɔɡ, -ˌɑɡ",0,0
cataloged," ˈkæt̬·əlˌɔɡ, -ˌɑɡ",1,0
cataloger,,0,1
cataloging," ˈkæt̬·əlˌɔɡ, -ˌɑɡ",1,0
catalogs," ˈkæt̬·əlˌɔɡ, -ˌɑɡ",1,0
catalogue, ˈkæt̬əlɑːɡ ˈkæt̬əlɑːɡ ˈkæt̬əlɑːɡ,0,0
catalogued, ˈkæt̬əlɑːɡ,1,0
catalogues, ˈkæt̬əlɑːɡ ˈkæt̬əlɑːɡ ˈkæt̬əlɑːɡ,1,0
cataloguing, ˈkæt̬əlɑːɡ,1,0
catalyst, ˈkæt̬əlɪst ˈkæt̬əlɪst ˈkæt̬·əl·ɪst ˈkæt̬·əl·ɪst,0,0
catalysts, ˈkæt̬əlɪst ˈkæt̬əlɪst ˈkæt̬·əl·ɪst ˈkæt̬·əl·ɪst,1,0
catalytic, ˌkæt̬əˈlɪt̬ɪk,0,0
catalyze, ˈkæt̬əlaɪz ˈkæt̬əlaɪz,0,0
catalyzed, ˈkæt̬əlaɪz ˈkæt̬əlaɪz,1,0
catamaran, ˈkæt̬əməræn,0,0
catamount,,0,1
catapult," ˈkæt̬əpʌlt ˈkæt̬əpʌlt ˈkæt̬·əˌpʌlt, -ˌpʊlt ˈkæt̬·əˌpʌlt, -ˌpʊlt",0,0
catapulted, ˈkæt̬əpʌlt ˈkæt̬əpʌlt,1,0
catapulting, ˈkæt̬əpʌlt ˈkæt̬əpʌlt,1,0
catapults," ˈkæt̬əpʌlt ˈkæt̬əpʌlt ˈkæt̬əpʌlt ˈkæt̬·əˌpʌlt, -ˌpʊlt ˈkæt̬·əˌpʌlt, -ˌpʊlt",1,0
cataract, ˈkæt̬ərækt ˈkæt̬ərækt ˈkæt̬·əˌrækt ˈkæt̬·əˌrækt,0,0
cataracts, ˈkæt̬ərækt ˈkæt̬ərækt ˈkæt̬·əˌrækt ˈkæt̬·əˌrækt,1,0
catastrophe, kəˈtæstrəfi kəˈtæstrəfi kəˈtæs·trə·fi,0,0
catastrophes, kəˈtæstrəfi kəˈtæstrəfi kəˈtæs·trə·fi,1,0
catastrophic, ˌkæt̬əˈstrɑːfɪk ˌkæt̬əˈstrɑːfɪk,0,0
catatonic, ˌkæt̬əˈtɑːnɪk,0,0
catbird,,0,1
catcalls, ˈkætkɑːl ˈkætkɑːl,1,0
catch," kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ, ketʃ kætʃ, ketʃ kætʃ, ketʃ kætʃ, ketʃ kætʃ, ketʃ",0,0
catcher," ˈketʃɚ ˈkætʃ·ər, ˈketʃ-",0,0
catchers," ˈketʃɚ ˈkætʃ·ər, ˈketʃ-",1,0
catches," kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ kætʃ, ketʃ kætʃ, ketʃ kætʃ, ketʃ kætʃ, ketʃ kætʃ, ketʃ",1,0
catching," ˈkætʃɪŋ ˈkætʃ·ɪŋ, ˈketʃ-",0,0
catchment,,0,1
catchy," ˈkætʃi ˈkætʃ·i, ˈketʃ·i",0,0
cate,,0,1
catechism, ˈkæt̬əkɪzəm ˈkæt̬·əˌkɪz·əm,0,0
categorical," ˌkæt̬əˈɡɔːrɪkəl ˌkæt̬əˈɡɔːrɪkəl ˌkæt̬·ɪˈɡɔr·ɪ·kəl, -ˈɡɑr-",0,0
categorically, ˌkæt̬əˈɡɔːrɪkəli,0,0
categories," ˈkæt̬əɡɔːri ˈkæt̬·ɪˌɡɔr·i, -ˌɡoʊr·i",1,0
categorization, kæt̬əɡɚəˈzeɪʃən,0,0
categorize, ˈkæt̬əɡɚaɪz,0,0
categorized, ˈkæt̬əɡəraɪz,1,0
categorizes, ˈkæt̬əɡɚaɪz,1,0
categorizing, ˈkæt̬əɡəraɪz,1,0
category," ˈkæt̬əɡɔːri ˈkæt̬·ɪˌɡɔr·i, -ˌɡoʊr·i",0,0
catena,,0,1
cater, ˈkeɪt̬ɚ ˈkeɪ·t̬ər,0,0
catered,,0,1
caterer, ˈkeɪt̬ɚɚ,0,0
caterers, ˈkeɪt̬ɚɚ,1,0
catering, ˈkeɪt̬ɚɪŋ,0,0
caterpillar," ˈkæt̬ɚpɪlɚ ˈkæt̬·əˌpɪl·ər, ˈkæt̬·ər-",0,0
caterpillars," ˈkæt̬ɚpɪlɚ ˈkæt̬·əˌpɪl·ər, ˈkæt̬·ər-",1,0
caters, ˈkeɪt̬ɚ ˈkeɪ·t̬ər,1,0
cates,,0,1
catfish, ˈkætfɪʃ ˈkætfɪʃ ˈkætˌfɪʃ,0,0
catharine,,0,1
catharsis, kəˈθɑːrsɪs kəˈθɑr·sɪs,0,0
cathartic, kəˈθɑːrtɪk,0,0
cathedral, kəˈθiːdrəl kəˈθi·drəl,0,0
cathedrals, kəˈθiːdrəl kəˈθi·drəl,1,0
catherine,,0,1
catheter, ˈkæθət̬ɚ ˈkæθ·ə·t̬ər,0,0
catheters, ˈkæθət̬ɚ ˈkæθ·ə·t̬ər,1,0
cathode, ˈkæθoʊd ˈkæθ·oʊd,0,0
cathodes, ˈkæθoʊd ˈkæθ·oʊd,1,0
catholic," ˈkæθəlɪk ˈkæθ·lɪk, -ə·lɪk",0,0
catholicism, kəˈθɑːləsɪzəm kəˈθɑl·əˌsɪz·əm,0,0
catholics," ˈkæθəlɪk ˈkæθəlɪk ˈkæθ·lɪk, -ə·lɪk",1,0
cathy,,0,1
catlike,,0,1
catlin,,0,1
catnap, ˈkætnæp ˈkæt·næp,0,0
catnip, ˈkætnɪp,0,0
cats, kæt kæt kæt kæt,1,0
catskill,,0,1
catsup," ˈkætsəp ˈketʃ·əp, ˈkætʃ·əp",0,0
cattle, ˈkæt̬əl ˈkæt̬·əl,0,0
cattlemen,,0,1
catty, ˈkæt̬i ˈkæt̬·i,0,0
catwalk, ˈkætwɑːk ˈkætwɑːk ˈkætˌwɔk ˈkætˌwɔk,0,0
caucasian, kɑːˈkeɪʒən kɔˈkeɪ·ʒən,0,0
caucasians, kɑːˈkeɪʒən kɔˈkeɪ·ʒən,1,0
caucasus, ˈkɑːkəsəs,0,0
caucus, ˈkɑːkəs ˈkɑːkəs ˈkɔ·kəs ˈkɔ·kəs,0,0
caucuses, ˈkɑːkəs ˈkɑːkəs ˈkɔ·kəs ˈkɔ·kəs,1,0
